name,feature_mode,pca_components,C,epsilon,n,mae,rmse,r2,median_absolute_error,mean_bias,macro_mae,low_visibility_mae,ceiling_label_mae,within_1km,within_2km,balanced_regime_mae,date_macro_mae
image_svr_pc2_C10.0_e0.25,image,2,10.0,0.25,127,0.659206071342288,1.4554579424372909,-0.02819721078317694,0.2533499057028781,0.2981163007174283,2.8523140190913048,2.763180482990545,0.21837333747312948,0.9133858267716536,0.9133858267716536,1.4907769102318373,0.8773491724565183
image_svr_pc2_C10.0_e0.5,image,2,10.0,0.5,127,0.8300926302816715,1.4274549274851736,0.010987208048225616,0.4932274355688975,0.049939421695829427,2.7427651989987605,2.540092513662332,0.4718069404304853,0.9133858267716536,0.9133858267716536,1.5059497270464086,1.0155195236986756
image_svr_pc2_C10.0_e0.75,image,2,10.0,0.75,127,0.9360120849188698,1.4491486549139385,-0.019302235628139153,0.702026690269193,-0.1250340261074744,2.791888709663471,2.3407775788419825,0.6416802671445035,0.9133858267716536,0.9133858267716536,1.491228922993243,1.1029376102578319
image_svr_pc2_C30.0_e0.25,image,2,30.0,0.25,127,0.6588689576609188,1.452523269470442,-0.024055036114570827,0.2566203549675503,0.28394872980829716,2.827608424345522,2.7213146888316007,0.22673747112991888,0.9133858267716536,0.9133858267716536,1.4740260799807599,0.8743336599432421
image_svr_pc2_C30.0_e0.5,image,2,30.0,0.5,127,0.7864255123755247,1.417175071086023,0.025180722172293835,0.47965880342283285,0.08956608491542481,2.725701461100504,2.5284302921806945,0.42143403470206026,0.9133858267716536,0.9133858267716536,1.4749321634413775,0.9831117128312113
image_svr_pc2_C30.0_e0.75,image,2,30.0,0.75,127,0.8449594402926415,1.437881018372859,-0.003512997385438643,0.623087384409299,-0.03306179024637157,2.7679614892103914,2.3477369658965976,0.5300917682613364,0.8582677165354331,0.9133858267716536,1.438914367078967,1.0276804466541636
image_svr_pc3_C10.0_e0.25,image,3,10.0,0.25,127,0.7034177934403208,1.4494848260326425,-0.01977520258916754,0.2650985863142381,0.19776071561549977,2.8304689476249867,2.6493315392989882,0.2957025324032666,0.8740157480314961,0.905511811023622,1.4725170358511275,0.8941991153197296
image_svr_pc3_C10.0_e0.5,image,3,10.0,0.5,127,0.825302768328372,1.4347958862025445,0.0007886782322256147,0.4707849971764162,0.01647113574655072,2.7334813134350417,2.4971500743116803,0.4750109518366316,0.8740157480314961,0.905511811023622,1.486080513074156,0.9993155170729822
image_svr_pc3_C10.0_e0.75,image,3,10.0,0.75,127,0.9386529983783212,1.4674943687011466,-0.04527361356825499,0.6466260280846932,-0.15566151895431773,2.7964730243996927,2.357885007356349,0.6412901012591151,0.7952755905511811,0.889763779527559,1.499587554307732,1.092196791032684
image_svr_pc3_C30.0_e0.25,image,3,30.0,0.25,127,0.7389668301587479,1.4700924940120874,-0.048978099175248424,0.2772585046866247,0.13684799436562034,2.8147653363513534,2.6083482191108884,0.347286920092585,0.84251968503937,0.8976377952755905,1.4778175696017368,0.9088808167321433
image_svr_pc3_C30.0_e0.5,image,3,30.0,0.5,127,0.8335863295888621,1.4666000409132034,-0.0439999699917728,0.4582778924973425,-0.015408649454526482,2.7613365267371357,2.4788319493652975,0.48886819973094225,0.8110236220472441,0.889763779527559,1.4838500745481198,0.9958394437392591
image_svr_pc3_C30.0_e0.75,image,3,30.0,0.75,127,0.9202982399018459,1.4993510422752663,-0.09114822976946191,0.5518301815280466,-0.1562786916126516,2.7255772688867803,2.3745548396768883,0.615596857091837,0.7559055118110236,0.8740157480314961,1.4950758483843627,1.0509652457307401
fusion_svr_pc2_C3.0_e0.25,fusion,2,3.0,0.25,127,0.6939436531946296,1.4774653412960734,-0.059526209761609605,0.27069576082089775,0.27786432333252514,2.9125498828902927,2.804991204976106,0.25162892805946324,0.9133858267716536,0.9133858267716536,1.5283100665177847,0.9109247647024873
fusion_svr_pc2_C3.0_e0.5,fusion,2,3.0,0.5,127,0.8451650750823112,1.4398746087338112,-0.006297623794360163,0.5006798569095618,0.03834548559934119,2.7807711541149387,2.5501327546947703,0.4879337517349391,0.9133858267716536,0.9133858267716536,1.5190332532148547,1.0277104882380965
fusion_svr_pc2_C10.0_e0.25,fusion,2,10.0,0.25,127,0.7210258018640928,1.488267969611773,-0.07507650465924276,0.35426033473390994,0.24040765569390385,2.882635471384403,2.7750465706787635,0.2906595455410191,0.905511811023622,0.9133858267716536,1.5328530581098914,0.9430200284541924
fusion_svr_pc2_C10.0_e0.5,fusion,2,10.0,0.5,127,0.8331346350634413,1.4647313269128461,-0.0413411749799284,0.5019547433618889,0.0541978219253034,2.8546735377884973,2.561164137217513,0.47107131080258835,0.905511811023622,0.9133858267716536,1.5161177240100507,1.0241345539205855
fusion_svr_pc3_C3.0_e0.25,fusion,3,3.0,0.25,127,0.6937442034817566,1.4629009181612267,-0.03874016687154436,0.3085968811059008,0.2532753467884284,2.863730699698143,2.733442792825307,0.26637878476215565,0.905511811023622,0.9133858267716536,1.4999107887937313,0.9031883467473917
fusion_svr_pc3_C3.0_e0.5,fusion,3,3.0,0.5,127,0.8455078478441302,1.4413076741401387,-0.008301698232084043,0.4876232483408369,0.022941018142997815,2.7606103330695144,2.506659226826483,0.49745708272401806,0.8976377952755905,0.9133858267716536,1.5020581547752505,1.0231032405081983
fusion_svr_pc3_C10.0_e0.25,fusion,3,10.0,0.25,127,0.7522156474549038,1.4866839480534797,-0.07278923094248246,0.3662729163663272,0.15952972539601581,2.8127189827349453,2.631628689819699,0.35843386714989883,0.8661417322834646,0.905511811023622,1.495031278484799,0.9483086028925181
fusion_svr_pc3_C10.0_e0.5,fusion,3,10.0,0.5,127,0.8559837817124155,1.495375239611738,-0.08536914513199712,0.4733186304464265,0.0041696132978805665,2.8449928098472923,2.5285951281553634,0.5055318805529408,0.8503937007874016,0.8976377952755905,1.517063504354152,1.028370318839171
