date,model,n,n_low_visibility,mae,rmse,mean_bias
2026-05-27,dummy_10km,6,0,0.0,0.0,0.0
2026-05-27,weather_ridge,6,0,0.6730953800573651,0.691888530011552,-0.6730953800573651
2026-05-27,image_pca_ridge,6,0,0.6659478665887978,0.7700413909971161,-0.6659478665887978
2026-05-27,fusion_pca_ridge,6,0,0.659583472681558,0.775631134444291,-0.659583472681558
2026-05-27,fusion_pca_xgboost,6,0,0.4955528577168779,0.5345793011176107,-0.4955528577168779
2026-05-27,nested_svr_mae,6,0,0.1853181529270582,0.2174317624061523,-0.1853181529270582
2026-05-27,nested_svr_balanced,6,0,0.1853181529270582,0.2174317624061523,-0.1853181529270582
2026-05-27,transfer_weighted_ridge_reference,6,0,1.0876028818585206,1.21500243830366,-1.0876028818585206
2026-05-28,dummy_10km,4,0,0.0,0.0,0.0
2026-05-28,weather_ridge,4,0,0.3043126669982534,0.3538343953330262,-0.3043126669982534
2026-05-28,image_pca_ridge,4,0,0.353033335222507,0.5016700269833456,-0.353033335222507
2026-05-28,fusion_pca_ridge,4,0,0.3038190205052444,0.4806668838863491,-0.3038190205052444
2026-05-28,fusion_pca_xgboost,4,0,0.4101078510284419,0.4478223756198217,-0.4101078510284419
2026-05-28,nested_svr_mae,4,0,0.0181378716074545,0.036275743214909,-0.0181378716074545
2026-05-28,nested_svr_balanced,4,0,0.2318601803054449,0.3177509383895258,-0.2318601803054449
2026-05-28,transfer_weighted_ridge_reference,4,0,0.207378647568603,0.3298096214611832,-0.1836795789054526
2026-05-29,dummy_10km,5,0,0.0,0.0,0.0
2026-05-29,weather_ridge,5,0,0.4536906575176935,0.4741709239869482,-0.4536906575176935
2026-05-29,image_pca_ridge,5,0,0.4978324246597655,0.6076103184075576,-0.4978324246597655
2026-05-29,fusion_pca_ridge,5,0,0.4771322342905869,0.5856728489139436,-0.4771322342905869
2026-05-29,fusion_pca_xgboost,5,0,0.4015106201171875,0.4029543833311263,-0.4015106201171875
2026-05-29,nested_svr_mae,5,0,0.17993746379063,0.2058013808358882,-0.17993746379063
2026-05-29,nested_svr_balanced,5,0,0.4286612944342461,0.4991673323636775,-0.4286612944342461
2026-05-29,transfer_weighted_ridge_reference,5,0,0.5785363165411063,0.7189427689890672,-0.5785363165411063
2026-06-01,dummy_10km,4,0,0.0,0.0,0.0
2026-06-01,weather_ridge,4,0,0.5325619183790771,0.5380230361884358,-0.5325619183790771
2026-06-01,image_pca_ridge,4,0,0.8127836858450492,0.929809715607394,-0.8127836858450492
2026-06-01,fusion_pca_ridge,4,0,0.8118127680514982,0.9339674809055464,-0.8118127680514982
2026-06-01,fusion_pca_xgboost,4,0,0.6368350982666025,0.6628360660087325,-0.6368350982666025
2026-06-01,nested_svr_mae,4,0,0.2022228710679607,0.2134384859047272,-0.2022228710679607
2026-06-01,nested_svr_balanced,4,0,0.0823871575892707,0.134840932310623,-0.0823871575892707
2026-06-01,transfer_weighted_ridge_reference,4,0,0.9917621354557516,1.0245694934402134,-0.9917621354557516
2026-06-02,dummy_10km,5,0,0.0,0.0,0.0
2026-06-02,weather_ridge,5,0,0.9784125859539016,0.9797993762147816,-0.9784125859539016
2026-06-02,image_pca_ridge,5,0,0.4538294544518916,0.4835257280315321,-0.4538294544518916
2026-06-02,fusion_pca_ridge,5,0,0.5898261051846472,0.6067463380220789,-0.5898261051846472
2026-06-02,fusion_pca_xgboost,5,0,0.7446142196655273,0.7523847596515866,-0.7446142196655273
2026-06-02,nested_svr_mae,5,0,0.0747747652622777,0.108779061961392,-0.0747747652622777
2026-06-02,nested_svr_balanced,5,0,0.4715318505305174,0.5006390320056749,-0.4715318505305174
2026-06-02,transfer_weighted_ridge_reference,5,0,1.0263234312717997,1.1165779673857985,-1.0263234312717997
2026-06-03,dummy_10km,4,4,1.0,1.0,1.0
2026-06-03,weather_ridge,4,4,0.5063498388656527,0.5082428007577527,0.5063498388656527
2026-06-03,image_pca_ridge,4,4,0.4072001624521184,0.4986745301928592,0.3345572227568181
2026-06-03,fusion_pca_ridge,4,4,0.4217050951313554,0.5105104568103347,0.3526719988265068
2026-06-03,fusion_pca_xgboost,4,4,0.3374650478363041,0.4104821411178703,0.3374650478363041
2026-06-03,nested_svr_mae,4,4,0.7300385139466434,0.7634418958878781,0.7300385139466434
2026-06-03,nested_svr_balanced,4,4,0.6515187190157996,0.7372379908487822,0.6112527555077913
2026-06-03,transfer_weighted_ridge_reference,4,4,0.8720144530246492,0.8997769310250175,-0.8720144530246492
2026-06-04,dummy_10km,4,3,0.75,0.8660254037844386,0.75
2026-06-04,weather_ridge,4,3,0.6268720608583358,0.6331927135595321,0.297063805424516
2026-06-04,image_pca_ridge,4,3,0.4844647897202496,0.5156497810732127,-0.0048412018061649
2026-06-04,fusion_pca_ridge,4,3,0.5048463282943669,0.5411749254501432,0.0166518044495274
2026-06-04,fusion_pca_xgboost,4,3,0.4535384178161625,0.4555362767522735,0.2516570091247563
2026-06-04,nested_svr_mae,4,3,0.6581663487943379,0.6711370439112984,0.3521940899689131
2026-06-04,nested_svr_balanced,4,3,0.5646904257656225,0.5923055499796025,0.1390260893843855
2026-06-04,transfer_weighted_ridge_reference,4,3,0.4270342778380374,0.7016751317376622,-0.319432381285464
2026-06-05,dummy_10km,4,1,1.25,2.5,1.25
2026-06-05,weather_ridge,4,1,1.5088728459010017,2.325413937407212,0.7708965221482313
2026-06-05,image_pca_ridge,4,1,1.5171915380371588,2.2873024079336988,0.7072569386744134
2026-06-05,fusion_pca_ridge,4,1,1.5307455821938034,2.288122083839845,0.6899578080913966
2026-06-05,fusion_pca_xgboost,4,1,1.5922572612762451,2.4697143181990926,0.8300788402557373
2026-06-05,nested_svr_mae,4,1,1.276086207043568,2.3191679162583547,1.0380601757518817
2026-06-05,nested_svr_balanced,4,1,1.276086207043568,2.3191679162583547,1.0380601757518817
2026-06-05,transfer_weighted_ridge_reference,4,1,1.7215618360528937,2.3055987572198258,0.4118634337516336
2026-06-09,dummy_10km,4,0,0.0,0.0,0.0
2026-06-09,weather_ridge,4,0,0.0,0.0,0.0
2026-06-09,image_pca_ridge,4,0,0.7021641205151772,0.8269087356466374,-0.7021641205151772
2026-06-09,fusion_pca_ridge,4,0,0.5993654430835509,0.7408261457870795,-0.5993654430835509
2026-06-09,fusion_pca_xgboost,4,0,0.3599529266357417,0.3661284990100855,-0.3599529266357417
2026-06-09,nested_svr_mae,4,0,0.1391679320686791,0.1962158295182866,-0.1391679320686791
2026-06-09,nested_svr_balanced,4,0,0.3644924925177184,0.4713369027950853,-0.3644924925177184
2026-06-09,transfer_weighted_ridge_reference,4,0,0.3972510354969798,0.4528678538100298,-0.3972510354969798
2026-06-10,dummy_10km,4,1,1.5,3.0,1.5
2026-06-10,weather_ridge,4,1,1.7766817584256709,2.795507399937991,0.979911909175903
2026-06-10,image_pca_ridge,4,1,2.28335810364701,3.0654312560595063,0.6233141710169843
2026-06-10,fusion_pca_ridge,4,1,2.3186076097911066,3.0780906954688807,0.588677526028591
2026-06-10,fusion_pca_xgboost,4,1,1.773777723312378,2.881673572841505,1.0791256427764893
2026-06-10,nested_svr_mae,4,1,1.6868400039306772,3.0086067183774787,1.3131599960693228
2026-06-10,nested_svr_balanced,4,1,1.78343765659578,2.805747431749751,0.977716156013837
2026-06-10,transfer_weighted_ridge_reference,4,1,2.006429401730805,2.5725389608777416,0.3833593983072143
2026-06-11,dummy_10km,4,0,0.0,0.0,0.0
2026-06-11,weather_ridge,4,0,0.6600417599367416,0.6701113156527131,-0.6600417599367416
2026-06-11,image_pca_ridge,4,0,1.36054497757217,1.3895485734207087,-1.36054497757217
2026-06-11,fusion_pca_ridge,4,0,1.4253084394264168,1.4569155395282982,-1.4253084394264168
2026-06-11,fusion_pca_xgboost,4,0,0.953765869140625,0.9662959733937334,-0.953765869140625
2026-06-11,nested_svr_mae,4,0,0.2247043973564482,0.2349343878301019,-0.2247043973564482
2026-06-11,nested_svr_balanced,4,0,0.1994240767270918,0.3033025857384862,-0.1994240767270918
2026-06-11,transfer_weighted_ridge_reference,4,0,1.633295017183174,1.6521856045857166,-1.633295017183174
2026-06-12,dummy_10km,4,1,1.25,2.5,1.25
2026-06-12,weather_ridge,4,1,1.5606601609994133,2.2877697823759857,0.6670040807125117
2026-06-12,image_pca_ridge,4,1,1.4738102310002643,1.9660945471891915,0.3851757517756322
2026-06-12,fusion_pca_ridge,4,1,1.498982733778154,1.9649288675062533,0.3444750110103585
2026-06-12,fusion_pca_xgboost,4,1,1.390507698059082,2.2745435641126317,0.8633208274841309
2026-06-12,nested_svr_mae,4,1,1.2442101677878443,2.246581377654994,0.9971736138879934
2026-06-12,nested_svr_balanced,4,1,1.2442101677878443,2.246581377654994,0.9971736138879934
2026-06-12,transfer_weighted_ridge_reference,4,1,1.97711964783422,2.3181788347186068,0.0424551080572386
2026-06-13,dummy_10km,14,0,0.0,0.0,0.0
2026-06-13,weather_ridge,14,0,0.6829280190794691,0.6914113139462462,-0.6829280190794691
2026-06-13,image_pca_ridge,14,0,0.0744685739240925,0.179716045710308,-0.0744685739240925
2026-06-13,fusion_pca_ridge,14,0,0.0825132522275264,0.1957440604755929,-0.0825132522275264
2026-06-13,fusion_pca_xgboost,14,0,0.386021477835519,0.3950201620152155,-0.386021477835519
2026-06-13,nested_svr_mae,14,0,0.1832568541699414,0.2226830554911307,-0.1832568541699414
2026-06-13,nested_svr_balanced,14,0,0.2102740949230141,0.2919166913996105,-0.2102740949230141
2026-06-13,transfer_weighted_ridge_reference,14,0,0.7886960198309343,0.8530262410203231,-0.7886960198309343
2026-06-15,dummy_10km,4,0,0.0,0.0,0.0
2026-06-15,weather_ridge,4,0,0.5659054292150816,0.5764217410208453,-0.5659054292150816
2026-06-15,image_pca_ridge,4,0,0.5903028470024689,0.6810259181275741,-0.5903028470024689
2026-06-15,fusion_pca_ridge,4,0,0.5927610291125531,0.6813659078557819,-0.5927610291125531
2026-06-15,fusion_pca_xgboost,4,0,0.4365179538726806,0.4391037507388844,-0.4365179538726806
2026-06-15,nested_svr_mae,4,0,0.1799004957890342,0.2201937274817062,-0.1799004957890342
2026-06-15,nested_svr_balanced,4,0,0.1560375999958982,0.1888195445724457,-0.1560375999958982
2026-06-15,transfer_weighted_ridge_reference,4,0,0.5377758053807824,0.6261249786225422,-0.5377758053807824
2026-06-16,dummy_10km,4,1,1.25,2.5,1.25
2026-06-16,weather_ridge,4,1,1.5838668299626706,2.332110585649653,0.6864530628993997
2026-06-16,image_pca_ridge,4,1,1.5862084738459243,2.2310686475665062,0.5304594327709715
2026-06-16,fusion_pca_ridge,4,1,1.5726908967621127,2.1959672503525,0.5072697202095227
2026-06-16,fusion_pca_xgboost,4,1,1.720272302627563,2.257328886427701,0.3991653919219966
2026-06-16,nested_svr_mae,4,1,1.2747480712934809,2.2658828780979428,0.9794048298732688
2026-06-16,nested_svr_balanced,4,1,1.338718026598538,2.1733360115087965,0.7970206688687749
2026-06-16,transfer_weighted_ridge_reference,4,1,1.7478389254278328,2.2246328193818394,0.2836698921177571
2026-06-17,dummy_10km,4,1,1.25,2.5,1.25
2026-06-17,weather_ridge,4,1,1.5365588569897763,2.3184083785956524,0.7294809358988621
2026-06-17,image_pca_ridge,4,1,1.3880577682318322,2.130249530592418,0.6571767757505875
2026-06-17,fusion_pca_ridge,4,1,1.3932352217550128,2.1599154676232404,0.6863309545475631
2026-06-17,fusion_pca_xgboost,4,1,1.4006719589233398,2.198488414268892,0.7563157081604004
2026-06-17,nested_svr_mae,4,1,1.4533593965861202,2.385892605801419,0.90708318997045
2026-06-17,nested_svr_balanced,4,1,1.3967141863504424,2.3988749988457228,0.9902205702697828
2026-06-17,transfer_weighted_ridge_reference,4,1,1.4319539603026787,2.0500681605494644,0.6079477579776396
2026-06-18,dummy_10km,4,2,2.5,3.5355339059327378,2.5
2026-06-18,weather_ridge,4,2,2.670964849867449,3.272309860647754,1.8848719601005304
2026-06-18,image_pca_ridge,4,2,2.3296372185056984,3.140043217920173,2.076701861933908
2026-06-18,fusion_pca_ridge,4,2,2.4068344682279514,3.1675088319956086,2.0302277702278198
2026-06-18,fusion_pca_xgboost,4,2,2.5455610752105717,3.239536608834875,1.9987690448760984
2026-06-18,nested_svr_mae,4,2,2.45413484089509,3.282180940241348,2.1762109625363224
2026-06-18,nested_svr_balanced,4,2,2.394602466271029,2.9952832868647943,1.7916422780500212
2026-06-18,transfer_weighted_ridge_reference,4,2,3.042662780928952,3.629597275774879,1.9581838498430213
2026-06-19,dummy_10km,4,1,1.25,2.5,1.25
2026-06-19,weather_ridge,4,1,1.5403053600085088,2.3317248386617044,0.7414633089256353
2026-06-19,image_pca_ridge,4,1,1.740487757986453,2.3235462325567244,0.4146509637606828
2026-06-19,fusion_pca_ridge,4,1,1.7540005714646465,2.3225667591882764,0.3922551473490299
2026-06-19,fusion_pca_xgboost,4,1,1.5066862106323238,2.305056432623949,0.7564764022827153
2026-06-19,nested_svr_mae,4,1,1.4686607024131837,2.5166026214807444,1.0313392975868163
2026-06-19,nested_svr_balanced,4,1,1.6163062699902375,2.548333099863528,0.8813147802631183
2026-06-19,transfer_weighted_ridge_reference,4,1,1.5815903476131885,2.6297624958163826,1.0226456529418506
2026-06-22,dummy_10km,13,0,0.0,0.0,0.0
2026-06-22,weather_ridge,13,0,0.6692920187978768,0.6737198058094382,-0.6692920187978768
2026-06-22,image_pca_ridge,13,0,0.7438811737153401,0.8087876495048478,-0.7438811737153401
2026-06-22,fusion_pca_ridge,13,0,0.7471548135215984,0.8164980685910571,-0.7471548135215984
2026-06-22,fusion_pca_xgboost,13,0,0.5124504382793724,0.5395686793105843,-0.5124504382793724
2026-06-22,nested_svr_mae,13,0,0.1465402744129764,0.175084985739939,-0.1465402744129764
2026-06-22,nested_svr_balanced,13,0,0.4629106428496268,0.5155518550951849,-0.4629106428496268
2026-06-22,transfer_weighted_ridge_reference,13,0,0.168308472491944,0.2174424656161569,0.1105017895466896
2026-06-24,dummy_10km,15,0,0.0,0.0,0.0
2026-06-24,weather_ridge,15,0,0.8491461625209662,0.855745882420295,-0.8491461625209662
2026-06-24,image_pca_ridge,15,0,0.8089971596431382,1.0362707717257968,-0.8089971596431382
2026-06-24,fusion_pca_ridge,15,0,0.8514003197037762,1.0626394628050526,-0.8514003197037762
2026-06-24,fusion_pca_xgboost,15,0,0.6917767842610675,0.7407965253558618,-0.6917767842610675
2026-06-24,nested_svr_mae,15,0,0.2082359254790802,0.2820116921118717,-0.2082359254790802
2026-06-24,nested_svr_balanced,15,0,0.4486573459210858,0.7963670334343738,-0.4486573459210858
2026-06-24,transfer_weighted_ridge_reference,15,0,0.2561180756623447,0.338811130092626,-0.1834103617069581
2026-06-25,dummy_10km,4,0,0.0,0.0,0.0
2026-06-25,weather_ridge,4,0,0.1001409307749714,0.1001409307749714,-0.1001409307749714
2026-06-25,image_pca_ridge,4,0,0.6757388819645569,0.7632688414544356,-0.6757388819645569
2026-06-25,fusion_pca_ridge,4,0,0.4467298360002183,0.5671473310384375,-0.4467298360002183
2026-06-25,fusion_pca_xgboost,4,0,0.8744816780090332,0.8761028619566601,-0.8744816780090332
2026-06-25,nested_svr_mae,4,0,0.8246331281902446,0.8271558713871172,-0.8246331281902446
2026-06-25,nested_svr_balanced,4,0,0.8246331281902446,0.8271558713871172,-0.8246331281902446
2026-06-25,transfer_weighted_ridge_reference,4,0,1.842202771226602,1.8874196555866103,1.842202771226602
2026-06-26,dummy_10km,6,4,0.6666666666666666,0.816496580927726,0.6666666666666666
2026-06-26,weather_ridge,6,4,0.5195397865955668,0.5348721064286048,0.065788147423787
2026-06-26,image_pca_ridge,6,4,0.6388140193765365,0.8207767997897659,-0.5669699774676898
2026-06-26,fusion_pca_ridge,6,4,0.6444559260912553,0.8307773124453405,-0.5831631432692816
2026-06-26,fusion_pca_xgboost,6,4,0.4282441139221197,0.4959913240416639,-0.0748454729715977
2026-06-26,nested_svr_mae,6,4,0.5602766743075023,0.6213151120266548,0.4363219198113708
2026-06-26,nested_svr_balanced,6,4,0.3909120483876614,0.4318026509368955,-0.0326404961466728
2026-06-26,transfer_weighted_ridge_reference,6,4,0.4683283661393235,0.531294021805824,0.3662986282984117
2026-06-29,dummy_10km,3,3,5.0,5.0,5.0
2026-06-29,weather_ridge,3,3,4.827762523258931,4.827762523258931,4.827762523258931
2026-06-29,image_pca_ridge,3,3,4.741050057349949,4.744597966609938,4.741050057349949
2026-06-29,fusion_pca_ridge,3,3,4.8211794639169625,4.822840485657305,4.8211794639169625
2026-06-29,fusion_pca_xgboost,3,3,4.697019259134929,4.698196366531202,4.697019259134929
2026-06-29,nested_svr_mae,3,3,4.682910015159987,4.686975794900135,4.682910015159987
2026-06-29,nested_svr_balanced,3,3,4.221229311299664,4.223289109202477,4.221229311299664
2026-06-29,transfer_weighted_ridge_reference,3,3,5.1914834851657705,5.192789733279303,5.1914834851657705
