model,family,n,mae,rmse,r2,median_absolute_error,mean_bias,macro_mae,low_visibility_mae,ceiling_label_mae,within_1km,within_2km,balanced_regime_mae,feature_mode,pca_components,C,epsilon,alpha,weight_beta
dummy_10km,dummy,127,0.5275590551181102,1.5292425174462532,-0.13508877520312979,0.0,0.5275590551181102,3.0,3.0454545454545454,0.0,0.9133858267716536,0.9133858267716536,1.5227272727272727,,,,,,
image_svr_pc2_C30.0_e0.25,svr,127,0.6501919145270446,1.446430836751746,-0.015482502782185437,0.23423807146289022,0.3001378130171719,2.828945709734315,2.7429971681389884,0.2116993851988278,0.9133858267716536,0.9133858267716536,1.4773482766689081,image,2.0,30.0,0.25,,
image_svr_pc2_C10.0_e0.25,svr,127,0.6621788585376298,1.4653353550114832,-0.0422002117360063,0.23849995687118053,0.30331113773257706,2.918553170682873,2.786755216507188,0.2170295263916272,0.9133858267716536,0.9133858267716536,1.5018923714494077,image,2.0,10.0,0.25,,
image_svr_pc2_C3.0_e0.25,svr,127,0.6793969375097334,1.462614329241875,-0.038333218924945234,0.2471237277929479,0.2888827718290637,2.89799541734625,2.7948073428642557,0.23616809067354783,0.9133858267716536,0.9133858267716536,1.5154877167689018,image,2.0,3.0,0.25,,
image_svr_pc3_C3.0_e0.25,svr,127,0.6804264917937327,1.4668424702971161,-0.04434514547371737,0.2514627107530867,0.2820823966119193,2.9103656507863325,2.7781506551708595,0.240903333752811,0.9133858267716536,0.9133858267716536,1.5095269944618352,image,3.0,3.0,0.25,,
image_svr_pc3_C10.0_e0.25,svr,127,0.6835452831601122,1.456528334576021,-0.029710107691854004,0.26303996842497845,0.25403708772485295,2.8303197692250586,2.706203661417967,0.2597501943822758,0.905511811023622,0.9133858267716536,1.4829769279001215,image,3.0,10.0,0.25,,
fusion_svr_pc2_C3.0_e0.25,svr,127,0.6838998146923371,1.469238039183001,-0.047759068496926904,0.2643152271274438,0.2764519972442261,2.900580094302048,2.7719245480896255,0.2464089181710005,0.9133858267716536,0.9133858267716536,1.509166733130313,fusion,2.0,3.0,0.25,,
fusion_svr_pc2_C1.0_e0.25,svr,127,0.685703414602992,1.4630719131847092,-0.03898301281931382,0.25344551580342767,0.2804614182073686,2.8896263108846987,2.7887030401571775,0.24507492162973418,0.9133858267716536,0.9133858267716536,1.5168889808934558,fusion,2.0,1.0,0.25,,
image_svr_pc2_C1.0_e0.25,svr,127,0.6870837545318278,1.461793204241461,-0.03716768674234028,0.2488970127133161,0.2812738467883351,2.8824240708100266,2.7950321674468337,0.24541837277820736,0.9133858267716536,0.9133858267716536,1.5202252701125205,image,2.0,1.0,0.25,,
fusion_svr_pc2_C0.3_e0.25,svr,127,0.6893383170952891,1.4619657053129531,-0.03741248620259263,0.25107656810242673,0.2784387288390879,2.8793517938080138,2.7933564734924063,0.24849641765970265,0.9133858267716536,0.9133858267716536,1.5209264455760545,fusion,2.0,0.3,0.25,,
image_svr_pc3_C1.0_e0.25,svr,127,0.6896564234539453,1.4631790926501937,-0.0391352428249494,0.25045750733334593,0.2783542467317227,2.8903776173817763,2.794030798035905,0.24873988782724893,0.9133858267716536,0.9133858267716536,1.5213853429315771,image,3.0,1.0,0.25,,
image_svr_pc2_C0.3_e0.25,svr,127,0.6897977363454348,1.4618485538832486,-0.03724623129515514,0.24965298109822243,0.2786757371928955,2.877110002899752,2.7953666168038174,0.24863092329701195,0.9133858267716536,0.9133858267716536,1.5219987700504147,image,2.0,0.3,0.25,,
image_svr_pc1_C10.0_e0.25,svr,127,0.6902077462785474,1.4622872937998737,-0.03786893549372361,0.2500126801464866,0.27861770835066096,2.878409763033057,2.7963825622252148,0.24891397531829323,0.9133858267716536,0.9133858267716536,1.522648268771754,image,1.0,10.0,0.25,,
image_svr_pc3_C0.3_e0.25,svr,127,0.6905581294804628,1.462066923661989,-0.03755614048083933,0.2503317705740091,0.2777810262558953,2.8794443773551612,2.7949789267844882,0.2496318671881908,0.9133858267716536,0.9133858267716536,1.5223053969863396,image,3.0,0.3,0.25,,
image_svr_pc1_C30.0_e0.25,svr,127,0.6906482421542888,1.4624977280774436,-0.03816767147470479,0.2500271968732388,0.27835475251279573,2.8796154410102526,2.7968950073345393,0.24933939611652195,0.9133858267716536,0.9133858267716536,1.5231172017255306,image,1.0,30.0,0.25,,
image_svr_pc1_C3.0_e0.25,svr,127,0.6907008636895733,1.4622469125798283,-0.03781161456183879,0.2499743273016115,0.27801481159400554,2.87755197883939,2.7960656991139663,0.24957680293398618,0.9133858267716536,0.9133858267716536,1.5228212510239763,image,1.0,3.0,0.25,,
image_svr_pc1_C1.0_e0.25,svr,127,0.6908264202637634,1.462022753342182,-0.037493450471878464,0.250046463071099,0.2777289008383296,2.875536174284505,2.795602858635586,0.24982564270014332,0.9133858267716536,0.9133858267716536,1.5227142506678646,image,1.0,1.0,0.25,,
image_svr_pc1_C0.3_e0.25,svr,127,0.6908683143304434,1.4619867022604585,-0.037442285331062974,0.2500284459150013,0.2776937386376915,2.8752708342137487,2.795622289248935,0.24987224339514041,0.9133858267716536,0.9133858267716536,1.5227472663220376,image,1.0,0.3,0.25,,
fusion_svr_pc3_C0.3_e0.25,svr,127,0.6913599601937319,1.462615995204701,-0.03833558431340678,0.25538284477694084,0.2773582525397154,2.881299910176276,2.7960730231169957,0.2503724612955243,0.9133858267716536,0.9133858267716536,1.52322274220626,fusion,3.0,0.3,0.25,,
fusion_svr_pc3_C3.0_e0.25,svr,127,0.6919465873486544,1.4623761282489351,-0.03799504110377594,0.3064618929494429,0.26695803696694287,2.879761616853672,2.767747438365475,0.25701688523084476,0.9133858267716536,0.9133858267716536,1.5123821617981599,fusion,3.0,3.0,0.25,,
fusion_svr_pc3_C1.0_e0.25,svr,127,0.6924157986219205,1.4660085470366637,-0.04315802938582047,0.2695221977942186,0.2768387318736232,2.8959680157579544,2.797621031203046,0.2513251784620655,0.9133858267716536,0.9133858267716536,1.5244731048325557,fusion,3.0,1.0,0.25,,
fusion_svr_pc1_C0.3_e0.25,svr,127,0.6926839884054194,1.4633138439135216,-0.039326649653031565,0.25127363268762615,0.2770517932895904,2.8769325530715357,2.7990100971651417,0.2513585179986204,0.9133858267716536,0.9133858267716536,1.5251843075818812,fusion,1.0,0.3,0.25,,
fusion_svr_pc1_C1.0_e0.25,svr,127,0.6968839814297817,1.4669755281320689,-0.04453461995280339,0.2531045602703035,0.27587673174934135,2.8817407731565194,2.807741149403378,0.254609146235314,0.9133858267716536,0.9133858267716536,1.531175147819346,fusion,1.0,1.0,0.25,,
image_svr_pc5_C0.3_e0.25,svr,127,0.7027272293414779,1.4667909103668595,-0.044271728705935987,0.254102160993952,0.26694113104528827,2.882081310043293,2.798815494752711,0.2635468308743623,0.9133858267716536,0.9133858267716536,1.5311811628135368,image,5.0,0.3,0.25,,
fusion_svr_pc5_C0.3_e0.25,svr,127,0.7028607781524471,1.4660198213916389,-0.043174074284284325,0.2584276539605117,0.2653698716819403,2.8779440620195214,2.7946657392947083,0.264577833913116,0.9133858267716536,0.9133858267716536,1.5296217866039121,fusion,5.0,0.3,0.25,,
image_svr_pc8_C0.3_e0.25,svr,127,0.7029480614278196,1.4559849113234216,-0.028941891905559514,0.2766487663932633,0.25593337682607925,2.86945090319801,2.767680514960118,0.27033745211629073,0.9133858267716536,0.9133858267716536,1.5190089835382043,image,8.0,0.3,0.25,,
image_svr_pc15_C0.3_e0.25,svr,127,0.7040276933115974,1.4581312285387409,-0.03197772482431316,0.2753056790800912,0.2539075843238601,2.8738510532639867,2.764949551356889,0.27221549448306015,0.9133858267716536,0.9133858267716536,1.5185825229199748,image,15.0,0.3,0.25,,
fusion_svr_pc8_C0.3_e0.25,svr,127,0.7044245184642387,1.4559807812050733,-0.028936054419571144,0.2780401695949877,0.2535147108833889,2.869614399792768,2.764960957435197,0.27269307410841864,0.9133858267716536,0.9133858267716536,1.518827015771808,fusion,8.0,0.3,0.25,,
fusion_svr_pc5_C1.0_e0.25,svr,127,0.7046356300878434,1.4709727986444647,-0.050234750385864224,0.2765014086997315,0.26260435380454306,2.876313572317923,2.791806317143933,0.2673236766094244,0.9133858267716536,0.9133858267716536,1.5295649968766787,fusion,5.0,1.0,0.25,,
fusion_svr_pc15_C0.3_e0.25,svr,127,0.7056225521462423,1.4590760516241972,-0.0333155362029105,0.27761651518640384,0.2528474754716665,2.8750905230072616,2.766493034260782,0.2738211177984339,0.9133858267716536,0.9133858267716536,1.520157076029608,fusion,15.0,0.3,0.25,,
image_svr_pc5_C1.0_e0.25,svr,127,0.7069294633922517,1.473910198784473,-0.05443338668825115,0.2612969036876365,0.2653716672836578,2.8914945516108634,2.8064146271781936,0.26703733383710193,0.9133858267716536,0.9133858267716536,1.5367259805076476,image,5.0,1.0,0.25,,
fusion_svr_pc1_C3.0_e0.25,svr,127,0.7087505067157021,1.4778128874735417,-0.060024735965861886,0.25912452472575964,0.2724574333518609,2.8952229775422125,2.8321229179222844,0.2638534300819421,0.9133858267716536,0.9133858267716536,1.5479881740021133,fusion,1.0,3.0,0.25,,
fusion_svr_pc5_C3.0_e0.25,svr,127,0.7089975943079951,1.4871541873675398,-0.07346798644329056,0.299719578577319,0.2544161699372831,2.868561744327287,2.7807624558897803,0.2749135280718116,0.8976377952755905,0.9133858267716536,1.527837991980796,fusion,5.0,3.0,0.25,,
image_svr_pc10_C0.3_e0.25,svr,127,0.7100699477924565,1.4565596345835385,-0.029754363995900368,0.2806080697289115,0.24814155054638462,2.871405770644592,2.765746824750745,0.2793566973821481,0.9133858267716536,0.9133858267716536,1.5225517610664465,image,10.0,0.3,0.25,,
fusion_svr_pc10_C0.3_e0.25,svr,127,0.7113676072694529,1.4572165267746229,-0.03068338896308398,0.2843582354550538,0.24671522043418276,2.8717032210065416,2.7653754345082207,0.2810040625146633,0.9133858267716536,0.9133858267716536,1.523189748511442,fusion,10.0,0.3,0.25,,
image_svr_pc5_C3.0_e0.25,svr,127,0.7115905789448712,1.4940369545731524,-0.08342731370670542,0.2785728025677372,0.2634742944180289,2.916972227944118,2.8143917935701896,0.27100365778528096,0.905511811023622,0.9133858267716536,1.5426977256777352,image,5.0,3.0,0.25,,
image_svr_pc3_C30.0_e0.25,svr,127,0.7128349660513059,1.4618010124868817,-0.037178766943624764,0.2701758877159435,0.19967188113660425,2.806191308846609,2.6406007990408185,0.3089221248535032,0.8740157480314961,0.905511811023622,1.4747614619471607,image,3.0,30.0,0.25,,
image_svr_pc8_C1.0_e0.25,svr,127,0.7138441257620923,1.4533155834648377,-0.025172532053901797,0.3226433306887184,0.22852367912451185,2.860663309448408,2.720016164104516,0.2935033177284414,0.9133858267716536,0.9133858267716536,1.5067597409164786,image,8.0,1.0,0.25,,
image_svr_pc15_C1.0_e0.25,svr,127,0.716076417794019,1.461034363431373,-0.036091144750902915,0.32431361751479315,0.22278826538753158,2.8765563900264297,2.7099048810012945,0.29832188264582826,0.9133858267716536,0.9133858267716536,1.5041133818235615,image,15.0,1.0,0.25,,
fusion_svr_pc8_C1.0_e0.25,svr,127,0.7163492584382217,1.4542038964513078,-0.026426151571268486,0.3415792322522826,0.2244634700803375,2.859029205737043,2.7155276482240227,0.29747378629262516,0.9133858267716536,0.9133858267716536,1.506500717258324,fusion,8.0,1.0,0.25,,
fusion_svr_pc15_C1.0_e0.25,svr,127,0.71972417341667,1.4640988994876203,-0.04044212881368692,0.32067928755650144,0.22107053339077512,2.8813822673876355,2.7154756310123984,0.30156672515851735,0.9133858267716536,0.9133858267716536,1.508521178085458,fusion,15.0,1.0,0.25,,
fusion_svr_pc2_C10.0_e0.25,svr,127,0.7227896566673986,1.4897508811853788,-0.07721998644697114,0.29764322086754724,0.23039381030100628,2.867487959092928,2.7512340978406233,0.29778224994538965,0.889763779527559,0.9133858267716536,1.5245081738930064,fusion,2.0,10.0,0.25,,
image_svr_pc10_C1.0_e0.25,svr,127,0.7290940986825887,1.4542569160751964,-0.026500999012835758,0.32599939332525985,0.21072269890083056,2.8651479416791044,2.712653029388505,0.31349127510611086,0.9133858267716536,0.9133858267716536,1.5130721522473078,image,10.0,1.0,0.25,,
fusion_svr_pc3_C10.0_e0.25,svr,127,0.7329117956888237,1.4716068087582375,-0.05114027760108186,0.34892977666214087,0.20505990957553616,2.838213155103909,2.7073274220130394,0.319224712078036,0.8976377952755905,0.9133858267716536,1.5132760670455376,fusion,3.0,10.0,0.25,,
fusion_svr_pc10_C1.0_e0.25,svr,127,0.7332675404738103,1.4564695307685707,-0.029626965261779103,0.3392424127456355,0.20658666531634848,2.867247534117823,2.7127610030761398,0.31851652926189356,0.9133858267716536,0.9133858267716536,1.5156387661690167,fusion,10.0,1.0,0.25,,
fusion_svr_pc1_C10.0_e0.25,svr,127,0.7382119291074078,1.5150758956548462,-0.11415567874170995,0.27983788101706963,0.2669833753468946,2.9314161368053884,2.9013591742203726,0.2849810777504056,0.905511811023622,0.9133858267716536,1.593170125985389,fusion,1.0,10.0,0.25,,
image_svr_pc5_C10.0_e0.25,svr,127,0.756148785022098,1.5336319000715277,-0.14161421415908415,0.2923511314605225,0.21455059833411944,2.8965586540630257,2.801791401959991,0.3275379509970156,0.84251968503937,0.9133858267716536,1.5646646764785035,image,5.0,10.0,0.25,,
fusion_svr_pc2_C30.0_e0.25,svr,127,0.7583436180897419,1.5082636231833741,-0.1041589931852902,0.29425095902722376,0.1638327827059262,2.817668440180271,2.662318612253533,0.3594155240744712,0.8346456692913385,0.8976377952755905,1.5108670681640022,fusion,2.0,30.0,0.25,,
image_svr_pc8_C3.0_e0.25,svr,127,0.7651413492737907,1.4637928906521396,-0.040007252164529605,0.41780054080114937,0.14412090302957845,2.8616506420347263,2.634506877622329,0.3734647623817159,0.8740157480314961,0.9133858267716536,1.5039858200020224,image,8.0,3.0,0.25,,
fusion_svr_pc8_C3.0_e0.25,svr,127,0.7662150678068085,1.4700139348047123,-0.048865991009919396,0.4141585752599166,0.14412794538014706,2.850014373437691,2.641736951442186,0.37324857790225324,0.8818897637795275,0.9133858267716536,1.5074927646722196,fusion,8.0,3.0,0.25,,
image_svr_pc15_C3.0_e0.25,svr,127,0.7700152562332867,1.4889414331233108,-0.07604970119213905,0.38698580507463554,0.1392205177516341,2.89932429113455,2.6747153312694154,0.37093524051143106,0.8740157480314961,0.9133858267716536,1.5228252858904232,image,15.0,3.0,0.25,,
fusion_svr_pc5_C10.0_e0.25,svr,127,0.7767947733161462,1.5543535229434848,-0.17267240166633036,0.3647482203610046,0.1937000971675771,2.897978666502578,2.8012011034416564,0.3526334470041347,0.8582677165354331,0.905511811023622,1.5769172752228955,fusion,5.0,10.0,0.25,,
fusion_svr_pc15_C3.0_e0.25,svr,127,0.7769021612486083,1.4961175575372083,-0.08644698690243469,0.387830032154481,0.1338974879138065,2.902928039753161,2.6771915041956316,0.37874629891685113,0.8740157480314961,0.9133858267716536,1.5279689015562414,fusion,15.0,3.0,0.25,,
image_svr_pc10_C3.0_e0.25,svr,127,0.777188815101919,1.4594461151379987,-0.03383975955727481,0.40358265249436975,0.1283198253243159,2.8710842181298517,2.6420114631119542,0.38646406980457837,0.8740157480314961,0.9133858267716536,1.5142377664582662,image,10.0,3.0,0.25,,
fusion_svr_pc1_C30.0_e0.25,svr,127,0.7872047642163165,1.560215081058334,-0.1815335106344178,0.2810207506438829,0.2322068198468751,2.959585615317324,2.942392526727849,0.335641613975805,0.8661417322834646,0.905511811023622,1.639017070351827,fusion,1.0,30.0,0.25,,
fusion_svr_pc10_C3.0_e0.25,svr,127,0.7909932889539183,1.4716133518559222,-0.0511496248380825,0.40761964655849603,0.11807303974403503,2.8753829907318615,2.648708494952123,0.4017577219828657,0.889763779527559,0.9133858267716536,1.5252331084674944,fusion,10.0,3.0,0.25,,
fusion_svr_pc3_C30.0_e0.25,svr,127,0.7922974489845216,1.5076888643637876,-0.10331762276370204,0.3502663315100314,0.10869575972992807,2.8047247614250264,2.614281515676394,0.41054840643955764,0.8267716535433071,0.8976377952755905,1.5124149610579758,fusion,3.0,30.0,0.25,,
image_svr_pc5_C30.0_e0.25,svr,127,0.7937273646115858,1.5503092937559342,-0.16657805295846684,0.25154996467614943,0.13594131485996933,2.8881101562673885,2.7254586138999457,0.38898367428450065,0.8031496062992126,0.8976377952755905,1.5572211440922232,image,5.0,30.0,0.25,,
fusion_svr_pc2_C10.0_e0.5,svr,127,0.7937503614364388,1.4406104860054636,-0.0073264644616473085,0.4436780992593743,0.07927145990688023,2.799507364144026,2.5199045723279867,0.43207995534487637,0.889763779527559,0.9133858267716536,1.4759922638364316,fusion,2.0,10.0,0.5,,
image_svr_pc3_C30.0_e0.5,svr,127,0.8019447121335763,1.4503027210352661,-0.02092637622743343,0.46432479323562603,0.06212869620480665,2.7300689594426713,2.5293245969257465,0.4400174981771217,0.84251968503937,0.905511811023622,1.4846710475514342,image,3.0,30.0,0.5,,
image_svr_pc3_C10.0_e0.5,svr,127,0.812907079203449,1.438081921492786,-0.0037934419758467453,0.47421244137740004,0.06056626079146825,2.740088850873084,2.5270545932472106,0.4537523619752323,0.8976377952755905,0.9133858267716536,1.4904034776112214,image,3.0,10.0,0.5,,
image_svr_pc2_C30.0_e0.5,svr,127,0.8153412709201925,1.4286590103276606,0.009318005660802542,0.4927540355161817,0.06515597211746615,2.7355013799512014,2.541435224222333,0.4536834902283155,0.9133858267716536,0.9133858267716536,1.4975593572253243,image,2.0,30.0,0.5,,
fusion_svr_pc3_C10.0_e0.5,svr,127,0.8169928226859356,1.4722669042719747,-0.05208347600541163,0.4800698569554793,0.06722833268807177,2.8348255631430495,2.55499935584628,0.452839072880911,0.8740157480314961,0.905511811023622,1.5039192143635955,fusion,3.0,10.0,0.5,,
fusion_svr_pc2_C30.0_e0.5,svr,127,0.8173542041530941,1.5000780366163933,-0.09220662220819786,0.4158671769219655,0.05512292140441442,2.8277948352757423,2.547751528109814,0.4547947648478765,0.7952755905511811,0.8976377952755905,1.5012731464788454,fusion,2.0,30.0,0.5,,
fusion_svr_pc2_C3.0_e0.5,svr,127,0.8319203142437109,1.4319577109938364,0.004737855868222507,0.4830334976178392,0.04728612936145994,2.7636474291790587,2.5377095076785614,0.4745168641906946,0.9133858267716536,0.9133858267716536,1.506113185934628,fusion,2.0,3.0,0.5,,
image_svr_pc2_C10.0_e0.5,svr,127,0.839872524619349,1.4316856750787283,0.00511596945148185,0.49690022575682313,0.04154271650162481,2.744675572265419,2.5440849005082655,0.4827994553854809,0.9133858267716536,0.9133858267716536,1.5134421779468732,image,2.0,10.0,0.5,,
fusion_svr_pc3_C3.0_e0.5,svr,127,0.8402746400675934,1.440461881691072,-0.007118656258976674,0.49356660179361,0.04533402602848799,2.7831653986113385,2.556188649868235,0.48074979991888755,0.905511811023622,0.9133858267716536,1.5184692248935612,fusion,3.0,3.0,0.5,,
image_svr_pc3_C3.0_e0.5,svr,127,0.8412040992169191,1.4331205010094452,0.003120837785122621,0.4926780681367404,0.040834632723451274,2.7495256409412274,2.5458845217369777,0.4840329630698591,0.9133858267716536,0.9133858267716536,1.5149587424034183,image,3.0,3.0,0.5,,
fusion_svr_pc2_C1.0_e0.5,svr,127,0.8468185187076934,1.4338363302389387,0.002124726908340091,0.4946160135812754,0.0341641986203101,2.7545480992082525,2.542836479560374,0.4914623745290366,0.9133858267716536,0.9133858267716536,1.5171494270447052,fusion,2.0,1.0,0.5,,
fusion_svr_pc3_C1.0_e0.5,svr,127,0.849597096417758,1.4361980183627476,-0.0011652037216600686,0.4980272324856845,0.033492052756315324,2.760881390401279,2.548916407843348,0.4935492406904916,0.9133858267716536,0.9133858267716536,1.52123282426692,fusion,3.0,1.0,0.5,,
image_svr_pc2_C3.0_e0.5,svr,127,0.8497821704929336,1.4341826205381702,0.0016426687436752463,0.4989664279254704,0.0319339796130673,2.7482167253454572,2.544953433260502,0.4946034297225857,0.9133858267716536,0.9133858267716536,1.519778431491544,image,2.0,3.0,0.5,,
image_svr_pc3_C1.0_e0.5,svr,127,0.8499755751563361,1.4342716183269382,0.0015187593468665161,0.4974848717452751,0.03196229051142989,2.7497835900512446,2.5455933849955974,0.4947032721423957,0.9133858267716536,0.9133858267716536,1.5201483285689965,image,3.0,1.0,0.5,,
fusion_svr_pc2_C0.3_e0.5,svr,127,0.8520324715310214,1.4350077420737781,0.0004935778410282143,0.4984049307775411,0.029567583990602615,2.751362006635078,2.5446183420737776,0.4973954319887294,0.9133858267716536,0.9133858267716536,1.5210068870312534,fusion,2.0,0.3,0.5,,
fusion_svr_pc3_C30.0_e0.5,svr,127,0.8521869881394694,1.514007336716368,-0.11258464038255322,0.46928024531299606,-0.00043885877677868465,2.720506271625008,2.502238306481951,0.5064619500105686,0.7952755905511811,0.889763779527559,1.50435012824626,fusion,3.0,30.0,0.5,,
image_svr_pc2_C1.0_e0.5,svr,127,0.8524885477948358,1.434990722427673,0.0005172866255968023,0.49955046589829344,0.029328157688676238,2.749321400636642,2.545243672645592,0.4978160454451538,0.9133858267716536,0.9133858267716536,1.5215298590453727,image,2.0,1.0,0.5,,
fusion_svr_pc3_C0.3_e0.5,svr,127,0.8528774773403996,1.4356462013246463,-0.0003960146864259162,0.49950826863878284,0.029322615258277177,2.753182669732247,2.5463502672734535,0.49805460706871213,0.9133858267716536,0.9133858267716536,1.5222024371710827,fusion,3.0,0.3,0.5,,
image_svr_pc3_C0.3_e0.5,svr,127,0.8529981418940215,1.4351377745111955,0.00031243018449911286,0.49932739438509977,0.028885044208564286,2.749979953937798,2.5454355598870086,0.4983922066954908,0.9133858267716536,0.9133858267716536,1.5219138832912498,image,3.0,0.3,0.5,,
image_svr_pc2_C0.3_e0.5,svr,127,0.853560243642267,1.4353353160986573,3.7204398913859293e-05,0.4997242455602784,0.028282371960555552,2.7497391353026424,2.5453184586717836,0.4990966176360827,0.9133858267716536,0.9133858267716536,1.5222075381539333,image,2.0,0.3,0.5,,
image_svr_pc1_C30.0_e0.5,svr,127,0.8537744015971203,1.4355952319334013,-0.0003249823238702376,0.49994697209412386,0.02843805475354267,2.751170718566564,2.546385953557595,0.4991319811863539,0.9133858267716536,0.9133858267716536,1.5227589673719744,image,1.0,30.0,0.5,,
image_svr_pc1_C10.0_e0.5,svr,127,0.8540309257896507,1.4356870524438983,-0.0004529477640800028,0.4999064156543582,0.028046916807185428,2.7513824607648387,2.545997409313595,0.49952366257511,0.9133858267716536,0.9133858267716536,1.5227605359443523,image,1.0,10.0,0.5,,
image_svr_pc1_C3.0_e0.5,svr,127,0.8540830413368238,1.4355796931870235,-0.00030332759595252945,0.5000658725704792,0.027912768951638463,2.7500547241105853,2.545760634241698,0.4996363075853264,0.9133858267716536,0.9133858267716536,1.522698470913512,image,1.0,3.0,0.5,,
image_svr_pc1_C0.3_e0.5,svr,127,0.8541469343856958,1.435585079654002,-0.0003108341258606373,0.499957676497214,0.027812563640838398,2.750067140334294,2.545655823849314,0.4997355480218899,0.9133858267716536,0.9133858267716536,1.522695685935602,image,1.0,0.3,0.5,,
image_svr_pc1_C1.0_e0.5,svr,127,0.8541630653074738,1.4356045746314101,-0.0003380023791379472,0.5001068298972786,0.027812899389814988,2.750123473689379,2.5457033526489923,0.49974510034067926,0.9133858267716536,0.9133858267716536,1.5227242264948357,image,1.0,1.0,0.5,,
image_svr_pc5_C0.3_e0.5,svr,127,0.8545333916224738,1.437666773573267,-0.003213972054529002,0.5000092556341027,0.02899474912144203,2.7529156441936085,2.550183497147211,0.4992543218934812,0.9133858267716536,0.9133858267716536,1.5247189095203462,image,5.0,0.3,0.5,,
fusion_svr_pc1_C0.3_e0.5,svr,127,0.854746129648204,1.4360277269189903,-0.0009277994665028988,0.49985319855222166,0.02776389166226697,2.750901568626297,2.547244834237041,0.5001273534486381,0.9133858267716536,0.9133858267716536,1.5236860938428394,fusion,1.0,0.3,0.5,,
image_svr_pc5_C1.0_e0.5,svr,127,0.8549857755057008,1.4428965057122747,-0.010525934734470388,0.4982106876157939,0.03222403077175218,2.7593522824463808,2.5608101226644666,0.4975749599105308,0.9133858267716536,0.9133858267716536,1.5291925412874987,image,5.0,1.0,0.5,,
image_svr_pc8_C0.3_e0.5,svr,127,0.8556634804744029,1.4346709738470178,0.0009626519771559483,0.5058160696610017,0.02223443895676242,2.7485262921986173,2.533932631085409,0.5040261346320969,0.9133858267716536,0.9133858267716536,1.518979382858753,image,8.0,0.3,0.5,,
fusion_svr_pc5_C0.3_e0.5,svr,127,0.855719807894965,1.438865612717316,-0.004887786391947868,0.501041933228878,0.02764675430892699,2.7545671826452165,2.549717122724871,0.5007870371686992,0.9133858267716536,0.9133858267716536,1.525252079946785,fusion,5.0,0.3,0.5,,
