model,family,n,mae,rmse,r2,median_absolute_error,mean_bias,macro_mae,low_visibility_mae,ceiling_label_mae,within_1km,within_2km,balanced_regime_mae,feature_mode,pca_components,C,epsilon,alpha,weight_beta
fusion_svr_pc1_C1.0_e0.5,svr,127,0.8557701638787466,1.437068596742219,-0.0023793217411138823,0.49939499376607444,0.028115490966606628,2.753015769090684,2.5512154128490874,0.500534016475437,0.9133858267716536,0.9133858267716536,1.5258747146622622,fusion,1.0,1.0,0.5,,
image_svr_pc5_C3.0_e0.5,svr,127,0.8561771912295547,1.4629050322867774,-0.03874600939090711,0.492546737595422,0.041564485666227606,2.7783598992545735,2.5912089310400996,0.49264673145972654,0.8976377952755905,0.9133858267716536,1.5419278312499132,image,5.0,3.0,0.5,,
fusion_svr_pc8_C0.3_e0.5,svr,127,0.8569533689284139,1.4358300798256851,-0.0006522938445618909,0.5051770812957468,0.020427299073340694,2.7486845772212805,2.5324396553687003,0.5058990993885442,0.9133858267716536,0.9133858267716536,1.5191693773786223,fusion,8.0,0.3,0.5,,
image_svr_pc15_C0.3_e0.5,svr,127,0.8574241454625329,1.4375841334989787,-0.0030986417208158645,0.5047619651059456,0.018462353227204374,2.751198645088614,2.5281269393999235,0.5073721314946986,0.9133858267716536,0.9133858267716536,1.5177495354473112,image,15.0,0.3,0.5,,
image_svr_pc10_C0.3_e0.5,svr,127,0.8581314762473775,1.4354175640138447,-7.73990818023762e-05,0.5101960454740002,0.01838210296628098,2.7498702232774392,2.5299369218212413,0.5078484305080918,0.9133858267716536,0.9133858267716536,1.5188926761646666,image,10.0,0.3,0.5,,
fusion_svr_pc15_C0.3_e0.5,svr,127,0.8587461297175121,1.438357290477975,-0.004177898579670325,0.5081191914781034,0.01737657366360359,2.7525342256365173,2.5288087120318563,0.5088282553278398,0.9133858267716536,0.9133858267716536,1.5188184836798482,fusion,15.0,0.3,0.5,,
fusion_svr_pc1_C3.0_e0.5,svr,127,0.8587687534431238,1.4400669230087473,-0.006566450427808235,0.49847754906165065,0.02894149303780959,2.7587274404547455,2.562254575069966,0.5018479146260708,0.9133858267716536,0.9133858267716536,1.5320512448480184,fusion,1.0,3.0,0.5,,
image_svr_pc8_C1.0_e0.5,svr,127,0.8588101910913837,1.4358469534872325,-0.000675813016618898,0.5186143085932908,0.009858405302027555,2.7451229511852437,2.507293448680983,0.5134136990249916,0.9133858267716536,0.9133858267716536,1.5103535738529872,image,8.0,1.0,0.5,,
fusion_svr_pc5_C1.0_e0.5,svr,127,0.8589080366883141,1.447191208248573,-0.016550437569616383,0.5024315485108666,0.02787834601504377,2.764802732159635,2.559587968257419,0.5025750986452634,0.9133858267716536,0.9133858267716536,1.5310815334513412,fusion,5.0,1.0,0.5,,
fusion_svr_pc10_C0.3_e0.5,svr,127,0.8596034054836527,1.4365205100032439,-0.0016148682581949014,0.5099255748854485,0.01701137340786085,2.750884513855293,2.5302290208914138,0.5095675622553598,0.9133858267716536,0.9133858267716536,1.5198982915733867,fusion,10.0,0.3,0.5,,
image_svr_pc5_C30.0_e0.5,svr,127,0.8629107922940933,1.5713113306586508,-0.19839940581172488,0.4107193385239487,0.03819502691981821,2.8755157049262787,2.674758723831569,0.48328551140052667,0.8031496062992126,0.8818897637795275,1.579022117616048,image,5.0,30.0,0.5,,
fusion_svr_pc8_C1.0_e0.5,svr,127,0.8631891736738645,1.4398923996430062,-0.006322491321216761,0.5162922963605379,0.0037166832506438756,2.7457839021478003,2.5022055415775584,0.5197762203988049,0.9133858267716536,0.9133858267716536,1.5109908809881816,fusion,8.0,1.0,0.5,,
image_svr_pc5_C10.0_e0.5,svr,127,0.8632516000212674,1.5418125205742104,-0.1538257764688451,0.4621706076187646,0.05484220610804172,2.842709061211193,2.651381470136162,0.48859581771147986,0.8267716535433071,0.905511811023622,1.569988643923821,image,5.0,10.0,0.5,,
image_svr_pc15_C1.0_e0.5,svr,127,0.8646958481685164,1.445886214486699,-0.014717930779992061,0.5164264139205379,-0.0029212312273732646,2.7538706433458775,2.4873949170801173,0.524701757539419,0.9133858267716536,0.9133858267716536,1.5060483373097682,image,15.0,1.0,0.5,,
image_svr_pc10_C1.0_e0.5,svr,127,0.8670434165495607,1.4380456061548157,-0.0037427457849208423,0.5341755926804765,-0.00304795758272907,2.7497018188450557,2.4938050747451728,0.5261981167371467,0.9133858267716536,0.9133858267716536,1.5100015957411597,image,10.0,1.0,0.5,,
fusion_svr_pc5_C3.0_e0.5,svr,127,0.868113924220152,1.4773117710857535,-0.05930596336791849,0.5085226315725766,0.028519733199235855,2.794447615839093,2.588010783915051,0.5077545821888397,0.8976377952755905,0.9133858267716536,1.5478826830519452,fusion,5.0,3.0,0.5,,
fusion_svr_pc15_C1.0_e0.5,svr,127,0.8690929038168944,1.4486976576896464,-0.018667889463301446,0.5272979878319415,-0.006378618366808785,2.7584774488294035,2.490107142094565,0.5294518253206204,0.9133858267716536,0.9133858267716536,1.5097794837075926,fusion,15.0,1.0,0.5,,
fusion_svr_pc1_C10.0_e0.5,svr,127,0.8695641851931739,1.4530373488315416,-0.024780034784114946,0.4958423798117799,0.0313547934783246,2.7790244195222633,2.600379779347281,0.50691710832279,0.905511811023622,0.9133858267716536,1.5536484438350355,fusion,1.0,10.0,0.5,,
fusion_svr_pc10_C1.0_e0.5,svr,127,0.8719813197031359,1.4418994375771665,-0.009129833097460294,0.5319978867766242,-0.007715117472721291,2.7531203301386706,2.49458653825597,0.5320068929587328,0.9133858267716536,0.9133858267716536,1.5132967156073514,fusion,10.0,1.0,0.5,,
image_svr_pc2_C30.0_e0.75,svr,127,0.8792501939376616,1.4276703019637462,0.010688740923828766,0.6325851949978478,-0.06692406177854641,2.767184943491905,2.354507534998315,0.5701486558106674,0.8740157480314961,0.9133858267716536,1.4623280954044913,image,2.0,30.0,0.75,,
fusion_svr_pc5_C10.0_e0.5,svr,127,0.8795919998028703,1.572252185740284,-0.19983496821334668,0.49787854433153456,0.03252753453375352,2.8672457502062554,2.638644193834186,0.5110286829582139,0.8110236220472441,0.905511811023622,1.5748364383962,fusion,5.0,10.0,0.5,,
fusion_svr_pc5_C30.0_e0.25,svr,127,0.8819120758903405,1.6099117060405799,-0.2580016685345967,0.4032220921140688,0.06971639649798704,2.933315852917157,2.802156623505253,0.47957512305673955,0.7637795275590551,0.889763779527559,1.6408658732809962,fusion,5.0,30.0,0.25,,
image_svr_pc3_C30.0_e0.75,svr,127,0.8847792481121406,1.45810933119054,-0.03194672980074387,0.5561460707085626,-0.07250396591574279,2.6573600024311115,2.414652732272191,0.5642343276214633,0.7559055118110236,0.8976377952755905,1.4894435299468272,image,3.0,30.0,0.75,,
image_svr_pc8_C3.0_e0.5,svr,127,0.8849133748810091,1.4640519259207168,-0.040375367621599434,0.5561308398713027,-0.03431376451796193,2.76246022413691,2.4792481057244617,0.5508622884185712,0.8188976377952756,0.9133858267716536,1.5150551970715165,image,8.0,3.0,0.5,,
fusion_svr_pc1_C30.0_e0.5,svr,127,0.8991929994417973,1.5044540570280265,-0.09858827669520775,0.489011272293137,0.03781679220128194,2.8338160986036343,2.7045509895152517,0.5209275158073594,0.8661417322834646,0.905511811023622,1.6127392526613056,fusion,1.0,30.0,0.5,,
fusion_svr_pc8_C3.0_e0.5,svr,127,0.8993721897196381,1.4778194384286798,-0.06003413389430157,0.5492168113840084,-0.04997666556878424,2.774974745525295,2.4875645894298675,0.5666080678755901,0.8267716535433071,0.9133858267716536,1.5270863286527288,fusion,8.0,3.0,0.5,,
fusion_svr_pc2_C30.0_e0.75,svr,127,0.8995623773731253,1.5312921520842588,-0.1381335197128184,0.4777436449770107,-0.06470006719990219,2.858466966387962,2.5178585604129,0.5604907961647915,0.7637795275590551,0.8740157480314961,1.5391746782888458,fusion,2.0,30.0,0.75,,
image_svr_pc10_C3.0_e0.5,svr,127,0.9105041955099865,1.4691410232455633,-0.04762070293668219,0.6024908901110617,-0.06583319013546647,2.7972799395283765,2.485509412869776,0.5805031023488877,0.8188976377952756,0.9133858267716536,1.533006257609332,image,10.0,3.0,0.5,,
image_svr_pc15_C3.0_e0.5,svr,127,0.918547041194958,1.4977615188040618,-0.08883591422010628,0.5634237039473646,-0.06471669397317846,2.8549184622232713,2.5577165735118346,0.5751019963285646,0.7952755905511811,0.9133858267716536,1.5664092849201996,image,15.0,3.0,0.5,,
image_svr_pc3_C10.0_e0.75,svr,127,0.9217737553888216,1.4537562847007646,-0.025794369881616763,0.6330868988847413,-0.10841339180290353,2.8034733745024325,2.3790269119612732,0.616444522583165,0.8267716535433071,0.9133858267716536,1.497735717272219,image,3.0,10.0,0.75,,
fusion_svr_pc2_C10.0_e0.75,svr,127,0.9219171952023756,1.4620675720872427,-0.03755706079131493,0.6203912354960188,-0.10827974655196099,2.8037843678332846,2.377820459673479,0.6168707969322399,0.8031496062992126,0.9133858267716536,1.4973456283028594,fusion,2.0,10.0,0.75,,
image_svr_pc8_C10.0_e0.25,svr,127,0.9250917278538808,1.5549140808191324,-0.17351837302768103,0.600074462454355,-0.047780109117881324,2.9118103506693416,2.621413995154042,0.569671824229085,0.7480314960629921,0.889763779527559,1.5955429096915634,image,8.0,10.0,0.25,,
fusion_svr_pc10_C3.0_e0.5,svr,127,0.9258609593109977,1.4820897775230852,-0.06616918032588681,0.59679159373019,-0.07986379156176507,2.808778916700039,2.4909464159221133,0.5979382922115258,0.8031496062992126,0.9133858267716536,1.5444423540668195,fusion,10.0,3.0,0.5,,
fusion_svr_pc1_C30.0_e0.75,svr,127,0.9275207656527412,1.514365939718292,-0.11311174937651924,0.5795854329633041,-0.03212252374751608,2.8107590752386984,2.584444925499172,0.5803557035896794,0.8031496062992126,0.905511811023622,1.5824003145444256,fusion,1.0,30.0,0.75,,
image_svr_pc10_C10.0_e0.25,svr,127,0.9290901591475133,1.530899480477791,-0.1375498878882917,0.5761961554510737,-0.08605921732433562,2.8759813390307394,2.5363742860668084,0.5923258658882324,0.6929133858267716,0.8976377952755905,1.5643500759775204,image,10.0,10.0,0.25,,
fusion_svr_pc15_C3.0_e0.5,svr,127,0.9306914109751061,1.5074406118483952,-0.10295431328835591,0.5835359661570791,-0.07497081315536619,2.8662444440634216,2.56082241342466,0.5891401533190092,0.8031496062992126,0.9133858267716536,1.5749812833718346,fusion,15.0,3.0,0.5,,
fusion_svr_pc3_C10.0_e0.75,svr,127,0.9360471813975094,1.491655330505079,-0.07997591321142328,0.6073944358303969,-0.12015923649197496,2.81281872061036,2.3888999610178256,0.6316399323342052,0.7716535433070866,0.905511811023622,1.5102699466760154,fusion,3.0,10.0,0.75,,
fusion_svr_pc5_C30.0_e0.5,svr,127,0.9420216532334641,1.645585385814067,-0.3143709270200401,0.43716029289757863,-0.03742489939748345,2.923684318177931,2.6988858728173213,0.5739167691301795,0.7165354330708661,0.8818897637795275,1.6364013209737505,fusion,5.0,30.0,0.5,,
fusion_svr_pc3_C30.0_e0.75,svr,127,0.9452870691278837,1.5496548084452983,-0.16559328554531194,0.616269427023985,-0.14762670922933477,2.8333697749830944,2.4358473401333303,0.6329792028219806,0.7244094488188977,0.8582677165354331,1.5344132714776555,fusion,3.0,30.0,0.75,,
fusion_svr_pc8_C10.0_e0.25,svr,127,0.9454091544691986,1.5803174032562621,-0.21217618175784891,0.561562047617377,-0.07428861440429452,2.8940206547411638,2.6183761495896754,0.5948827364439555,0.7165354330708661,0.8740157480314961,1.6066294430168155,fusion,8.0,10.0,0.25,,
image_svr_pc15_C10.0_e0.25,svr,127,0.9530534675677877,1.598043832199214,-0.23952267293534346,0.4557493179285501,-0.08261483669283656,2.9685101108958687,2.7151047913536117,0.5838617616317106,0.7007874015748031,0.889763779527559,1.6494832764926612,image,15.0,10.0,0.25,,
fusion_svr_pc1_C10.0_e0.75,svr,127,0.9578708744235402,1.4755861215208084,-0.05683265574054652,0.6405295027938855,-0.10789145515970844,2.8238017131826236,2.453349687420605,0.6445324564622504,0.8582677165354331,0.9133858267716536,1.5489410719414278,fusion,1.0,10.0,0.75,,
image_svr_pc2_C10.0_e0.75,svr,127,0.965306307492894,1.4499314930968898,-0.02040379858440544,0.7055041351693223,-0.1571073979380419,2.7962282244558607,2.3327559434878684,0.6787930504272803,0.9133858267716536,0.9133858267716536,1.5057744969575744,image,2.0,10.0,0.75,,
fusion_svr_pc10_C10.0_e0.25,svr,127,0.9725755401061525,1.5681868979160443,-0.19363829243651387,0.7029710180324784,-0.1235742953870277,2.8992678845929856,2.5555549434811202,0.6409036651133022,0.6850393700787402,0.8818897637795275,1.5982293042972113,fusion,10.0,10.0,0.25,,
image_svr_pc5_C30.0_e0.75,svr,127,0.9754785845015124,1.6330861213348735,-0.29447979660626467,0.5301812880797385,-0.0901512260430451,2.959120385644482,2.671427617791664,0.6201368822883379,0.7322834645669292,0.8740157480314961,1.645782250040001,image,5.0,30.0,0.75,,
fusion_svr_pc15_C10.0_e0.25,svr,127,0.9763931335162248,1.6166628531946468,-0.26857462344650407,0.4752603037286285,-0.10810252095042908,2.9683615279283275,2.6995956102926537,0.6153411860011635,0.6850393700787402,0.8740157480314961,1.6574683981469085,fusion,15.0,10.0,0.25,,
fusion_svr_pc2_C3.0_e0.75,svr,127,0.9854668149095889,1.4581407205386003,-0.03199116060308271,0.7134399182898914,-0.18204690397283554,2.7695187928687783,2.318962015658357,0.7060678204669902,0.905511811023622,0.9133858267716536,1.5125149180626736,fusion,2.0,3.0,0.75,,
image_svr_pc3_C3.0_e0.75,svr,127,0.986809757390763,1.4502371904451667,-0.02083411907937527,0.7141179070271768,-0.18273265884269144,2.722721961922837,2.3208588980819345,0.7072946993411844,0.8976377952755905,0.9133858267716536,1.5140767987115593,image,3.0,3.0,0.75,,
fusion_svr_pc3_C3.0_e0.75,svr,127,0.9877465954014852,1.4567168373519799,-0.029976653517937768,0.7021495557335484,-0.18379353876661758,2.726133821278763,2.320500868014278,0.7085028430445193,0.889763779527559,0.9133858267716536,1.5145018555293985,fusion,3.0,3.0,0.75,,
image_svr_pc5_C10.0_e0.75,svr,127,0.9950612388362343,1.5959310694157876,-0.2362473106960592,0.638761104505285,-0.11335762573727769,2.884564921932944,2.590553718506132,0.6607675764292084,0.7559055118110236,0.889763779527559,1.62566064746767,image,5.0,10.0,0.75,,
image_svr_pc5_C3.0_e0.75,svr,127,0.9953758620968962,1.4948227029039047,-0.08456721196698957,0.6801717244111636,-0.160717515084855,2.715181439353095,2.409127501602937,0.6991612328670591,0.84251968503937,0.9133858267716536,1.5541443672349982,image,5.0,3.0,0.75,,
image_svr_pc8_C1.0_e0.75,svr,127,0.9982338532680636,1.4484791327276605,-0.01836059612081975,0.7247468901709961,-0.20707317983946072,2.652409012863766,2.2916281045438183,0.7272369625245722,0.889763779527559,0.9133858267716536,1.5094325335341952,image,8.0,1.0,0.75,,
fusion_svr_pc1_C3.0_e0.75,svr,127,0.9993700298714052,1.4562281471769376,-0.029285709293751072,0.714805955260875,-0.18683867232475818,2.6971333946463547,2.345260963827822,0.7173738341852989,0.905511811023622,0.9133858267716536,1.5313173990065605,fusion,1.0,3.0,0.75,,
image_svr_pc1_C30.0_e0.75,svr,127,1.0025098717214462,1.4472318024310733,-0.016607467508039653,0.7493897979389565,-0.2041193967382731,2.63807137447814,2.304445234610523,0.7297234147351636,0.9133858267716536,0.9133858267716536,1.5170843246728432,image,1.0,30.0,0.75,,
image_svr_pc2_C3.0_e0.75,svr,127,1.0034161494211673,1.455836149149732,-0.02873164273117723,0.7370547196983583,-0.20135063285936355,2.722887183728626,2.315052740985206,0.7285970540458448,0.9133858267716536,0.9133858267716536,1.5218248975155255,image,2.0,3.0,0.75,,
fusion_weighted_ridge_pc2_a1000.0_b0.1,ridge,127,1.0035851736957337,1.4843363785030161,-0.0694038995265065,0.6696188833867716,-0.18827553387251586,2.6635110500153014,2.354635778268539,0.7205079041661938,0.8031496062992126,0.9133858267716536,1.5375718412173665,fusion,2.0,,,1000.0,0.1
image_svr_pc8_C3.0_e0.75,svr,127,1.00649927358102,1.4863889660943608,-0.0723635559699971,0.7452487471196996,-0.21351779971911183,2.7291338758196404,2.363549589378132,0.7221649216997207,0.7007874015748031,0.9133858267716536,1.5428572555389264,image,8.0,3.0,0.75,,
fusion_svr_pc2_C1.0_e0.75,svr,127,1.0069490966221226,1.4531440921348129,-0.024930605482223145,0.7377362017095237,-0.20899618025665864,2.673113396398954,2.3031822813275893,0.7353573817314535,0.9133858267716536,0.9133858267716536,1.5192698315295214,fusion,2.0,1.0,0.75,,
image_svr_pc3_C1.0_e0.75,svr,127,1.007405279723681,1.450649207756296,-0.02141424635615019,0.737870397757181,-0.20919459225563988,2.6575060120393843,2.303926302464574,0.7357532559113039,0.9133858267716536,0.9133858267716536,1.519839779187939,image,3.0,1.0,0.75,,
fusion_svr_pc8_C1.0_e0.75,svr,127,1.0075182854618152,1.4538846078901926,-0.025975471784684068,0.7308400111253004,-0.2186465134580006,2.654178985667075,2.28785384509065,0.7392575015395833,0.8740157480314961,0.9133858267716536,1.5135556733151168,fusion,8.0,1.0,0.75,,
fusion_svr_pc3_C1.0_e0.75,svr,127,1.0076767349290305,1.4521263766575099,-0.023495479426111743,0.7341803765113841,-0.20956477708742913,2.658643174676495,2.3036413328609857,0.7361412953623351,0.9133858267716536,0.9133858267716536,1.5198913141116603,fusion,3.0,1.0,0.75,,
image_svr_pc5_C1.0_e0.75,svr,127,1.009924777702379,1.4632829208425309,-0.0392827235570441,0.726690777355854,-0.20119360432607802,2.6553314784699227,2.3342922504270507,0.7324382596076859,0.905511811023622,0.9133858267716536,1.5333652550173684,image,5.0,1.0,0.75,,
image_svr_pc8_C10.0_e0.5,svr,127,1.0109574840951105,1.571000471782075,-0.1979252843109791,0.6883858058921781,-0.18629090655541367,2.8736157683327432,2.5165765480274405,0.6954944421283366,0.6614173228346457,0.8818897637795275,1.6060354950778886,image,8.0,10.0,0.5,,
image_svr_pc8_C0.3_e0.75,svr,127,1.011034814343848,1.4496384703052005,-0.019991404815612013,0.7424538483951455,-0.21784091303415043,2.6308144418989023,2.2894460333257185,0.7431772256047895,0.9133858267716536,0.9133858267716536,1.516311629465254,image,8.0,0.3,0.75,,
image_svr_pc10_C10.0_e0.5,svr,127,1.0112783806224195,1.5677497101098545,-0.19297284705387985,0.7114354704305885,-0.20940452770537027,2.863265591100908,2.4588050014468403,0.7079870886401598,0.6220472440944882,0.8818897637795275,1.5833960450435,image,10.0,10.0,0.5,,
image_svr_pc1_C10.0_e0.75,svr,127,1.0115514137879615,1.4498420925003102,-0.020277969334691726,0.7496909872746436,-0.21512731011995873,2.6288513116994934,2.2987695719508263,0.7418485616014564,0.9133858267716536,0.9133858267716536,1.5203090667761414,image,1.0,10.0,0.75,,
fusion_svr_pc1_C1.0_e0.75,svr,127,1.0115854006912846,1.4531997010183433,-0.02500905102320128,0.7387393187008993,-0.21061820804403864,2.6485382860804574,2.3118825787772783,0.739142182425648,0.9133858267716536,0.9133858267716536,1.5255123806014632,fusion,1.0,1.0,0.75,,
image_svr_pc2_C1.0_e0.75,svr,127,1.0129543311743292,1.4533464172404273,-0.02521603296378605,0.7459248741587157,-0.215485371296538,2.657274616434483,2.301785406919988,0.7429135343514292,0.9133858267716536,0.9133858267716536,1.5223494706357086,image,2.0,1.0,0.75,,
fusion_weighted_ridge_pc15_a1000.0_b0.1,ridge,127,1.0134506856451369,1.5385210716871656,-0.14890467898772441,0.7004737703041233,-0.20928309538504403,2.772084697921752,2.4149280792292203,0.7198078031799003,0.7165354330708661,0.8976377952755905,1.5673679412045602,fusion,15.0,,,1000.0,0.1
fusion_svr_pc8_C0.3_e0.75,svr,127,1.0135619331987347,1.4513581307094843,-0.022412807459098127,0.744335504919956,-0.221323853356286,2.630534471705436,2.286687184999795,0.7468118804404172,0.9133858267716536,0.9133858267716536,1.5167495327201062,fusion,8.0,0.3,0.75,,
image_svr_pc3_C30.0_e1.0,svr,127,1.0138876967236332,1.5089270210799333,-0.10513051810142993,0.7361816844921218,-0.26230485639928103,2.7890029866548,2.300669366339179,0.7442762992803761,0.6141732283464567,0.889763779527559,1.5224728328097776,image,3.0,30.0,1.0,,
image_svr_pc10_C1.0_e0.75,svr,127,1.0142328981608917,1.453574076135226,-0.025537247268396346,0.7261972291747139,-0.22721374324839375,2.6521506025735904,2.284084288940056,0.7481687972357338,0.8976377952755905,0.9133858267716536,1.516126543087895,image,10.0,1.0,0.75,,
fusion_svr_pc2_C0.3_e0.75,svr,127,1.0144627101534038,1.4525524653374484,-0.02409620375125976,0.7461844254831789,-0.21838690927766616,2.639503644125519,2.2977642434367884,0.7455804841321232,0.9133858267716536,0.9133858267716536,1.5216723637844558,fusion,2.0,0.3,0.75,,
image_svr_pc3_C0.3_e0.75,svr,127,1.0146322887129797,1.4518282807037077,-0.02307531138806307,0.7460349041902568,-0.2184848277601523,2.634699903859272,2.2979710804774793,0.745742256152799,0.9133858267716536,0.9133858267716536,1.521856668315139,image,3.0,0.3,0.75,,
fusion_svr_pc3_C0.3_e0.75,svr,127,1.0147458435264807,1.452233518579195,-0.02364651768248871,0.7456088506401528,-0.2185944689286621,2.6351711881016495,2.2979823766800678,0.745877236580015,0.9133858267716536,0.9133858267716536,1.5219298066300415,fusion,3.0,0.3,0.75,,
fusion_svr_pc5_C3.0_e0.75,svr,127,1.0149856960965855,1.505528691191305,-0.10015828427816098,0.6882805841214932,-0.19072683279212116,2.701033671398713,2.3795966000250517,0.7290672209877644,0.84251968503937,0.9133858267716536,1.554331910506408,fusion,5.0,3.0,0.75,,
image_svr_pc1_C3.0_e0.75,svr,127,1.0152952777559794,1.4517673878494777,-0.02298949315435883,0.7497602098342817,-0.21938237424066212,2.629748273960815,2.297294062419211,0.7466860085884454,0.9133858267716536,0.9133858267716536,1.5219900355038283,image,1.0,3.0,0.75,,
image_svr_pc10_C0.3_e0.75,svr,127,1.0153271703360986,1.4514508376588657,-0.022543426908038233,0.7426191010062393,-0.22384477789566498,2.6294510078801228,2.2845059963621606,0.7494039877401619,0.9133858267716536,0.9133858267716536,1.5169549920511614,image,10.0,0.3,0.75,,
image_svr_pc5_C0.3_e0.75,svr,127,1.0154023799177587,1.4553468131925131,-0.028040203955282728,0.7431687881486262,-0.2160914683752709,2.634114142811616,2.3071019492249083,0.7447605653962609,0.9133858267716536,0.9133858267716536,1.5259312573105845,image,5.0,0.3,0.75,,
fusion_svr_pc1_C0.3_e0.75,svr,127,1.0157966767269435,1.4525959214972526,-0.024157480648379526,0.7463592783860005,-0.21880402298528762,2.631830291591925,2.3004106142088703,0.7466394707783492,0.9133858267716536,0.9133858267716536,1.5235250424936098,fusion,1.0,0.3,0.75,,
image_svr_pc2_C0.3_e0.75,svr,127,1.016169515507619,1.4526681174259795,-0.024259287127168738,0.7484970164257749,-0.22025233777153594,2.634735679120829,2.2973063993746035,0.7477408350783462,0.9133858267716536,0.9133858267716536,1.522523617226475,image,2.0,0.3,0.75,,
fusion_svr_pc5_C1.0_e0.75,svr,127,1.0166238708233257,1.4669307429960248,-0.044470843959141027,0.7292384877858389,-0.2113656176193743,2.6506468335478752,2.3242681399295866,0.7426412620582042,0.8976377952755905,0.9133858267716536,1.5334547009938955,fusion,5.0,1.0,0.75,,
image_svr_pc1_C1.0_e0.75,svr,127,1.016652573603605,1.4522162970275123,-0.023622239662932643,0.7497965531699258,-0.22103750597003863,2.6277185801684206,2.2964343997605208,0.74850781002787,0.9133858267716536,0.9133858267716536,1.5224711048941955,image,1.0,1.0,0.75,,
image_svr_pc1_C0.3_e0.75,svr,127,1.017133450610652,1.4523105451390692,-0.023755109117442386,0.7497763716245593,-0.22169708563484616,2.626059144880163,2.2959185989074395,0.7491975147770393,0.9133858267716536,0.9133858267716536,1.5225580568422394,image,1.0,0.3,0.75,,
fusion_svr_pc5_C0.3_e0.75,svr,127,1.0174161385637774,1.4564429597665953,-0.029589397746639046,0.7441942307831688,-0.21915580139561214,2.6326786973773944,2.304069609553567,0.747831601784964,0.9133858267716536,0.9133858267716536,1.5259506056692653,fusion,5.0,0.3,0.75,,
fusion_svr_pc10_C0.3_e0.75,svr,127,1.0174720924185519,1.4531456246135004,-0.024932767257019872,0.745816879858582,-0.2261230712950446,2.6299498470780405,2.28412103824285,0.7520789799601273,0.9133858267716536,0.9133858267716536,1.5181000091014887,fusion,10.0,0.3,0.75,,
image_svr_pc15_C0.3_e0.75,svr,127,1.017755296589558,1.4550890140794748,-0.027676023573093067,0.7478677961063092,-0.22759690730878726,2.6286008129773037,2.280684441787679,0.7531415709289994,0.9133858267716536,0.9133858267716536,1.5169130063583391,image,15.0,0.3,0.75,,
fusion_svr_pc15_C0.3_e0.75,svr,127,1.019298904102865,1.4560700992689712,-0.029062299760653554,0.7487003253587989,-0.22896705728913336,2.6300433060512476,2.2811851033032706,0.7549037004608752,0.9133858267716536,0.9133858267716536,1.518044401882073,fusion,15.0,0.3,0.75,,
fusion_svr_pc10_C1.0_e0.75,svr,127,1.0214151673701193,1.459142858149893,-0.033410162937725474,0.735122041503983,-0.23481527413239253,2.6542802116506166,2.2829668047314,0.7570900623991842,0.889763779527559,0.9133858267716536,1.520028433565292,fusion,10.0,1.0,0.75,,
